frequency,db(v(vout)),180*cph(v(vout))/pi
1,-0.0106026337,-0.0000842475443
1.12201845,-0.0106026337,-0.0000945272995
1.25892541,-0.0106026337,-0.000106061374
1.41253754,-0.0106026337,-0.000119002819
1.58489319,-0.0106026337,-0.000133523359
1.77827941,-0.0106026337,-0.000149815673
1.99526231,-0.0106026337,-0.00016809595
2.23872114,-0.0106026338,-0.000188606758
2.51188643,-0.0106026338,-0.000211620264
2.81838293,-0.0106026338,-0.000237441841
3.16227766,-0.0106026338,-0.000266414127
3.54813389,-0.0106026338,-0.000298921567
3.98107171,-0.0106026338,-0.000335395515
4.46683592,-0.0106026339,-0.000376319957
5.01187234,-0.0106026339,-0.000422237937
5.62341325,-0.010602634,-0.000473758757
6.30957344,-0.0106026341,-0.000531566069
7.07945784,-0.0106026341,-0.000596426939
7.94328235,-0.0106026343,-0.000669202032
8.91250938,-0.0106026344,-0.000750857029
10,-0.0106026346,-0.000842475443
11.2201845,-0.0106026348,-0.000945272995
12.5892541,-0.0106026351,-0.00106061374
14.1253754,-0.0106026355,-0.00119002819
15.8489319,-0.0106026359,-0.00133523359
17.7827941,-0.0106026365,-0.00149815673
19.9526231,-0.0106026372,-0.0016809595
22.3872114,-0.0106026381,-0.00188606758
25.1188643,-0.0106026392,-0.00211620263
28.1838293,-0.0106026407,-0.00237441841
31.6227766,-0.0106026425,-0.00266414127
35.4813389,-0.0106026447,-0.00298921567
39.8107171,-0.0106026476,-0.00335395515
44.6683592,-0.0106026512,-0.00376319957
50.1187234,-0.0106026557,-0.00422237936
56.2341325,-0.0106026614,-0.00473758756
63.0957344,-0.0106026686,-0.00531566067
70.7945784,-0.0106026776,-0.00596426937
79.4328235,-0.010602689,-0.00669202029
89.1250938,-0.0106027033,-0.00750857025
100,-0.0106027214,-0.00842475438
112.201845,-0.0106027441,-0.00945272987
125.892541,-0.0106027726,-0.0106061373
141.253754,-0.0106028086,-0.0119002818
158.489319,-0.0106028539,-0.0133523357
177.827941,-0.0106029109,-0.014981567
199.526231,-0.0106029827,-0.0168095946
223.872114,-0.0106030731,-0.0188606752
251.188643,-0.0106031868,-0.0211620255
281.838293,-0.01060333,-0.0237441829
316.227766,-0.0106035103,-0.026641411
354.813389,-0.0106037373,-0.0298921543
398.107171,-0.0106040231,-0.033539548
446.683592,-0.0106043828,-0.0376319909
501.187234,-0.0106048357,-0.0422237868
562.341325,-0.0106054059,-0.047375866
630.957344,-0.0106061236,-0.0531565931
707.945784,-0.0106070273,-0.0596426744
794.328235,-0.0106081649,-0.0669201757
891.250938,-0.010609597,-0.0750856642
1000,-0.0106114,-0.0842474896
1122.01845,-0.0106136699,-0.0945272221
1258.92541,-0.0106165274,-0.106061265
1412.53754,-0.0106201248,-0.119002665
1584.89319,-0.0106246537,-0.133523142
1778.27941,-0.0106303552,-0.149815366
1995.26231,-0.010637533,-0.168095515
2238.72114,-0.0106465692,-0.188606144
2511.88643,-0.0106579452,-0.211619396
2818.38293,-0.0106722666,-0.237440615
3162.27766,-0.0106902962,-0.266412396
3548.13389,-0.0107129939,-0.298919122
3981.07171,-0.0107415685,-0.335392061
4466.83592,-0.0107775485,-0.376315078
5011.87234,-0.0108228355,-0.422231044
5623.41325,-0.0108798477,-0.473749022
6309.57344,-0.0109516207,-0.531552317
7079.45784,-0.0110419759,-0.596407514
7943.28235,-0.0111557238,-0.669174595
8912.50938,-0.0112989195,-0.750818274
10000,-0.0114791856,-0.842420702
11220.1845,-0.0117061166,-0.945195673
12589.2541,-0.0119917889,-1.06050453
14125.3754,-0.0123514023,-1.18987393
15848.9319,-0.0128040864,-1.33501571
17782.7941,-0.0133739219,-1.49784898
19952.6231,-0.0140911872,-1.68052484
22387.2114,-0.0149940095,-1.88545368
25118.8643,-0.0161303199,-2.11533561
28183.8293,-0.0175604346,-2.37319394
31622.7766,-0.0193601646,-2.6624121
35481.3389,-0.0216248449,-2.98677391
39810.7171,-0.0244742208,-3.35050742
44668.3592,-0.0280587229,-3.75833194
50118.7234,-0.0325671399,-4.21550794
56234.1325,-0.0382362611,-4.72788902
63095.7344,-0.0453627559,-5.30197462
70794.5784,-0.0543178963,-5.94496124
79432.8235,-0.0655655789,-6.66478925
89125.0938,-0.0796842971,-7.4701805
100000,-0.0973937319,-8.37066029
112201.845,-0.119586445,-9.3765547
125892.541,-0.147365224,-10.4989511
141253.754,-0.18208601,-11.7496059
158489.319,-0.225406084,-13.1407796
177827.941,-0.279335862,-14.6849748
199526.231,-0.346291391,-16.394549
223872.114,-0.429142521,-18.2811767
251188.643,-0.53124891,-20.3551352
281838.293,-0.65647322,-22.6244077
316227.766,-0.809157764,-25.09362
354813.389,-0.994049428,-27.762869
398107.171,-1.21615901,-30.6265586
446683.592,-1.48054656,-33.6724128
501187.234,-1.79203658,-36.8808906
562341.325,-2.15488318,-40.2252262
630957.344,-2.57242427,-43.6722709
707945.784,-3.0467775,-47.1841792
794328.235,-3.57863316,-50.7208058
891250.938,-4.16718575,-54.2425025
1000000,-4.81021887,-57.7129
1122018.45,-5.50432573,-61.1012609
1258925.41,-6.24522163,-64.384113
1412537.54,-7.02809325,-67.5460439
1584893.19,-7.84793251,-70.5797217
1778279.41,-8.69981833,-73.4853202
1995262.31,-9.57912775,-76.2695844
2238721.14,-10.4816746,-78.9447512
2511886.43,-11.4037848,-81.5274991
2818382.93,-12.3423236,-84.0380355
3162277.66,-13.294689,-86.4993833
3548133.89,-14.2587872,-88.9368875
3981071.71,-15.2330005,-91.3779397
4466835.92,-16.2161569,-93.8519136
5011872.34,-17.2075087,-96.3903019
5623413.25,-18.206727,-99.0270563
6309573.44,-19.2139207,-101.799141
7079457.84,-20.2296919,-104.747327
7943282.35,-21.2552476,-107.917244
8912509.38,-22.2926019,-111.360667
10000000,-23.3449144,-115.136876
11220184.5,-24.4170087,-119.313577
12589254.1,-25.51605,-123.96641
14125375.4,-26.6521562,-129.175992
15848931.9,-27.8384414,-135.023392
17782794.1,-29.0901525,-141.589758
19952623.1,-30.4237575,-148.96821
22387211.4,-31.8580136,-157.286522
25118864.3,-33.4176631,-166.725667
28183829.3,-35.1375626,-177.524111
31622776.6,-37.0642559,-189.975083
35481338.9,-39.2520935,-204.430753
39810717.1,-41.7482079,-221.323206
44668359.2,-44.5543041,-241.188105
50118723.4,-47.5507325,-264.544242
56234132.5,-50.4160016,-291.150472
63095734.4,-52.7452393,-318.544935
70794578.4,-54.4605691,-342.43831
79432823.5,-55.8668915,-359.909584
89125093.8,-57.2304438,-370.336863
100000000,-58.5604454,-374.025247
112201845,-59.6347516,-371.800526
125892541,-60.1619938,-365.713634
141253754,-60.0631966,-358.85119
158489319,-59.5468221,-353.47643
177827941,-58.8786782,-350.140011
199526231,-58.2224224,-348.455289
223872114,-57.6448914,-347.878372
251188643,-57.1616463,-347.981276
281838293,-56.7672097,-348.476499
316227766,-56.4493497,-349.181642
354813389,-56.194932,-349.983734
398107171,-55.9920404,-350.813879
446683592,-55.8305634,-351.630875
501187234,-55.7021871,-352.410902
562341325,-55.6001854,-353.141061
630957344,-55.5191636,-353.815296
707945784,-55.4548149,-354.431806
794328235,-55.4037106,-354.991382
891250938,-55.363124,-355.496344
1000000000,-55.3308891,-355.949845
1122018450,-55.3052853,-356.35543
1258925410,-55.2849463,-356.716752
1412537540,-55.268787,-357.037393
1584893190,-55.2559454,-357.320756
1778279410,-55.2457367,-357.570003
1995262310,-55.2376168,-357.78802
2238721140,-55.2311528,-357.977401
2511886430,-55.2260002,-358.14045
2818382930,-55.2218845,-358.279184
3162277660,-55.2185864,-358.395337
3548133890,-55.2159301,-358.490379
3981071710,-55.2137743,-358.565518
4466835920,-55.212004,-358.621717
5011872340,-55.210525,-358.659696
5623413250,-55.2092586,-358.679943
6309573440,-55.2081372,-358.682718
7079457840,-55.2071012,-358.668053
7943282350,-55.2060955,-358.635754
8912509380,-55.2050665,-358.585397
10000000000,-55.2039595,-358.516325
11220184500,-55.2027158,-358.427638
12589254100,-55.2012694,-358.318187
14125375400,-55.1995435,-358.186556
15848931900,-55.1974469,-358.031054
17782794100,-55.1948688,-357.849694
19952623100,-55.1916735,-357.64018
22387211400,-55.1876931,-357.399887
25118864300,-55.1827193,-357.125843
28183829300,-55.1764931,-356.81472
31622776600,-55.1686921,-356.462819
35481338900,-55.1589153,-356.066078
39810717100,-55.1466651,-355.62008
44668359200,-55.1313248,-355.120093
50118723400,-55.1121339,-354.561138
56234132500,-55.0881582,-353.938097
63095734400,-55.0582583,-353.245888
70794578400,-55.0210547,-352.479712
79432823500,-54.9748949,-351.635405
89125093800,-54.9178253,-350.709919
100000000000,-54.8475743,-349.701938
112201845000,-54.7615583,-348.612656
125892541000,-54.6569207,-347.446691
141253754000,-54.5306214,-346.213093
158489319000,-54.3795897,-344.926324
177827941000,-54.2009531,-343.607048
199526231000,-53.9923405,-342.282479
223872114000,-53.7522405,-340.986005
251188643000,-53.4803703,-339.755843
281838293000,-53.1779848,-338.632608
316227766000,-52.8480449,-337.655939
354813389000,-52.4951717,-336.86063
398107171000,-52.1253543,-336.272968
446683592000,-51.745442,-335.908049
501187234000,-51.3625098,-335.768686
562341325000,-50.9832248,-335.846079
630957344000,-50.6133339,-336.122011
707945784000,-50.2573525,-336.571956
794328235000,-49.918472,-337.168372
891250938000,-49.5986537,-337.883593
1000000000000,-49.2988464,-338.691925
