v-sweep,v(vout),i(vout),v(v1),v(v2)
0,1,-0.000000473485173,0,0.5
0.001,1,-0.000000473479716,0.001,0.5
0.002,1,-0.000000473479737,0.002,0.5
0.003,1,-0.00000047347968,0.003,0.5
0.004,1,-0.000000473479652,0.004,0.5
0.005,1,-0.000000473479602,0.005,0.5
0.006,1,-0.000000473479581,0.006,0.5
0.007,1,-0.000000473479545,0.007,0.5
0.008,1,-0.00000047347951,0.008,0.5
0.009,1,-0.000000473479474,0.009,0.5
0.01,1,-0.000000473479432,0.01,0.5
0.011,1,-0.000000473479361,0.011,0.5
0.012,1,-0.000000473479346,0.012,0.5
0.013,1,-0.000000473479318,0.013,0.5
0.014,1,-0.000000473479247,0.014,0.5
0.015,1,-0.000000473479204,0.015,0.5
0.016,1,-0.000000473479133,0.016,0.5
0.017,1,-0.000000473479119,0.017,0.5
0.018,1,-0.000000473479076,0.018,0.5
0.019,1,-0.000000473479012,0.019,0.5
0.02,1,-0.000000473478977,0.02,0.5
0.021,1,-0.00000047347892,0.021,0.5
0.022,1,-0.000000473478856,0.022,0.5
0.023,1,-0.000000473478842,0.023,0.5
0.024,1,-0.000000473478785,0.024,0.5
0.025,1,-0.000000473478693,0.025,0.5
0.026,1,-0.000000473478586,0.026,0.5
0.027,1,-0.000000473478572,0.027,0.5
0.028,1,-0.000000473478515,0.028,0.5
0.029,1,-0.000000473478472,0.029,0.5
0.03,1,-0.000000473478401,0.03,0.5
0.031,1,-0.000000473478288,0.031,0.5
0.032,1,-0.000000473478245,0.032,0.5
0.033,1,-0.000000473478217,0.033,0.5
0.034,1,-0.000000473478067,0.034,0.5
0.035,1,-0.000000473478082,0.035,0.5
0.036,1,-0.00000047347794,0.036,0.5
0.037,1,-0.000000473477897,0.037,0.5
0.038,1,-0.000000473477741,0.038,0.5
0.039,1,-0.000000473477726,0.039,0.5
0.04,1,-0.00000047347762,0.04,0.5
0.041,1,-0.000000473477513,0.041,0.5
0.042,1,-0.000000473477414,0.042,0.5
0.043,1,-0.000000473477336,0.043,0.5
0.044,1,-0.00000047347725,0.044,0.5
0.045,1,-0.000000473477144,0.045,0.5
0.046,1,-0.000000473477037,0.046,0.5
0.047,1,-0.000000473476945,0.047,0.5
0.048,1,-0.000000473476824,0.048,0.5
0.049,1,-0.000000473476682,0.049,0.5
0.05,1,-0.000000473476625,0.05,0.5
0.051,1,-0.000000473476497,0.051,0.5
0.052,1,-0.000000473476412,0.052,0.5
0.053,1,-0.000000473476248,0.053,0.5
0.054,1,-0.000000473476099,0.054,0.5
0.055,1,-0.000000473476,0.055,0.5
0.056,1,-0.000000473475843,0.056,0.5
0.057,1,-0.000000473475723,0.057,0.5
0.058,1,-0.000000473475573,0.058,0.5
0.059,1,-0.000000473475431,0.059,0.5
0.06,1,-0.000000473475232,0.06,0.5
0.061,1,-0.000000473475119,0.061,0.5
0.062,1,-0.000000473474991,0.062,0.5
0.063,1,-0.000000473474792,0.063,0.5
0.064,1,-0.000000473474643,0.064,0.5
0.065,1,-0.0000004734745,0.065,0.5
0.066,1,-0.000000473474266,0.066,0.5
0.067,1,-0.000000473474124,0.067,0.5
0.068,1,-0.000000473473968,0.068,0.5
0.069,1,-0.000000473473797,0.069,0.5
0.07,1,-0.000000473473548,0.07,0.5
0.071,1,-0.000000473473328,0.071,0.5
0.072,1,-0.000000473473179,0.072,0.5
0.073,1,-0.00000047347293,0.073,0.5
0.074,1,-0.000000473472781,0.074,0.5
0.075,1,-0.000000473472547,0.075,0.5
0.076,1,-0.000000473472284,0.076,0.5
0.077,1,-0.000000473472042,0.077,0.5
0.078,1,-0.000000473471815,0.078,0.5
0.079,1,-0.00000047347153,0.079,0.5
0.08,1,-0.000000473471296,0.08,0.5
0.081,1,-0.000000473471012,0.081,0.5
0.082,1,-0.000000473470806,0.082,0.5
0.083,1,-0.0000004734705,0.083,0.5
0.084,1,-0.000000473470216,0.084,0.5
0.085,1,-0.000000473469953,0.085,0.5
0.086,1,-0.000000473469647,0.086,0.5
0.087,1,-0.000000473469306,0.087,0.5
0.088,1,-0.000000473469008,0.088,0.5
0.089,1,-0.00000047346866,0.089,0.5
0.09,1,-0.000000473468376,0.09,0.5
0.091,1,-0.000000473468027,0.091,0.5
0.092,1,-0.000000473467665,0.092,0.5
0.093,1,-0.00000047346731,0.093,0.5
0.094,1,-0.000000473466891,0.094,0.5
0.095,1,-0.000000473466571,0.095,0.5
0.096,1,-0.000000473466123,0.096,0.5
0.097,1,-0.00000047346574,0.097,0.5
0.098,1,-0.000000473465356,0.098,0.5
0.099,1,-0.000000473464937,0.099,0.5
0.1,1,-0.000000473464517,0.1,0.5
0.101,1,-0.000000473464048,0.101,0.5
0.102,1,-0.000000473463608,0.102,0.5
0.103,1,-0.000000473463118,0.103,0.5
0.104,1,-0.000000473462634,0.104,0.5
0.105,1,-0.000000473462144,0.105,0.5
0.106,1,-0.000000473461618,0.106,0.5
0.107,1,-0.0000004734611,0.107,0.5
0.108,1,-0.000000473460545,0.108,0.5
0.109,1,-0.000000473459977,0.109,0.5
0.11,1,-0.000000473459444,0.11,0.5
0.111,1,-0.000000473458883,0.111,0.5
0.112,1,-0.000000473458243,0.112,0.5
0.113,1,-0.000000473457625,0.113,0.5
0.114,1,-0.000000473457021,0.114,0.5
0.115,1,-0.000000473456339,0.115,0.5
0.116,1,-0.000000473455664,0.116,0.5
0.117,1,-0.000000473455003,0.117,0.5
0.118,1,-0.000000473454321,0.118,0.5
0.119,1,-0.000000473453539,0.119,0.5
0.12,1,-0.000000473452822,0.12,0.5
0.121,1,-0.000000473452033,0.121,0.5
0.122,1,-0.000000473451266,0.122,0.5
0.123,1,-0.000000473450442,0.123,0.5
0.124,1,-0.000000473449646,0.124,0.5
0.125,1,-0.000000473448758,0.125,0.5
0.126,1,-0.000000473447862,0.126,0.5
0.127,1,-0.000000473446981,0.127,0.5
0.128,1,-0.000000473446057,0.128,0.5
0.129,1,-0.00000047344512,0.129,0.5
0.13,1,-0.000000473444153,0.13,0.5
0.131,1,-0.000000473443158,0.131,0.5
0.132,1,-0.000000473442128,0.132,0.5
0.133,1,-0.000000473441055,0.133,0.5
0.134,1,-0.000000473439989,0.134,0.5
0.135,1,-0.000000473438881,0.135,0.5
0.136,1,-0.000000473437687,0.136,0.5
0.137,1,-0.000000473436515,0.137,0.5
0.138,1,-0.000000473435328,0.138,0.5
0.139,1,-0.000000473434106,0.139,0.5
0.14,1,-0.000000473432799,0.14,0.5
0.141,1,-0.000000473431477,0.141,0.5
0.142,1,-0.000000473430127,0.142,0.5
0.143,1,-0.00000047342877,0.143,0.5
0.144,1,-0.000000473427363,0.144,0.5
0.145,1,-0.000000473425885,0.145,0.5
0.146,1,-0.000000473424436,0.146,0.5
0.147,1,-0.000000473422823,0.147,0.5
0.148,1,-0.000000473421274,0.148,0.5
0.149,1,-0.000000473419661,0.149,0.5
0.15,1,-0.000000473418019,0.15,0.5
0.151,1,-0.000000473416286,0.151,0.5
0.152,1,-0.000000473414516,0.152,0.5
0.153,1,-0.000000473412662,0.153,0.5
0.154,1,-0.000000473410829,0.154,0.5
0.155,1,-0.000000473408903,0.155,0.5
0.156,1,-0.000000473406985,0.156,0.5
0.157,1,-0.000000473404931,0.157,0.5
0.158,1,-0.000000473402885,0.158,0.5
0.159,1,-0.000000473400796,0.159,0.5
0.16,1,-0.000000473398593,0.16,0.5
0.161,1,-0.000000473396348,0.161,0.5
0.162,1,-0.000000473394024,0.162,0.5
0.163,1,-0.000000473391651,0.163,0.5
0.164,1,-0.000000473389264,0.164,0.5
0.165,1,-0.000000473386763,0.165,0.5
0.166,1,-0.000000473384176,0.166,0.5
0.167,1,-0.000000473381505,0.167,0.5
0.168,1,-0.000000473378812,0.168,0.5
0.169,1,-0.000000473376069,0.169,0.5
0.17,1,-0.000000473373198,0.17,0.5
0.171,1,-0.000000473370271,0.171,0.5
0.172,1,-0.000000473367216,0.172,0.5
0.173,1,-0.000000473364146,0.173,0.5
0.174,1,-0.000000473360977,0.174,0.5
0.175,1,-0.000000473357701,0.175,0.5
0.176,1,-0.000000473354334,0.176,0.5
0.177,1,-0.000000473350866,0.177,0.5
0.178,1,-0.000000473347356,0.178,0.5
0.179,1,-0.000000473343725,0.179,0.5
0.18,1,-0.000000473340002,0.18,0.5
0.181,1,-0.000000473336144,0.181,0.5
0.182,1,-0.000000473332221,0.182,0.5
0.183,1,-0.000000473328157,0.183,0.5
0.184,1,-0.000000473324,0.184,0.5
0.185,1,-0.000000473319737,0.185,0.5
0.186,1,-0.000000473315353,0.186,0.5
0.187,1,-0.000000473310813,0.187,0.5
0.188,1,-0.000000473306216,0.188,0.5
0.189,1,-0.000000473301419,0.189,0.5
0.19,1,-0.000000473296566,0.19,0.5
0.191,1,-0.000000473291536,0.191,0.5
0.192,1,-0.000000473286399,0.192,0.5
0.193,1,-0.000000473281084,0.193,0.5
0.194,1,-0.000000473275676,0.194,0.5
0.195,1,-0.00000047327007,0.195,0.5
0.196,1,-0.000000473264301,0.196,0.5
0.197,1,-0.000000473258453,0.197,0.5
0.198,1,-0.000000473252385,0.198,0.5
0.199,1,-0.000000473246125,0.199,0.5
0.2,1,-0.000000473239744,0.2,0.5
0.201,1,-0.000000473233186,0.201,0.5
0.202,1,-0.000000473226486,0.202,0.5
0.203,1,-0.000000473219551,0.203,0.5
0.204,1,-0.00000047321241,0.204,0.5
0.205,1,-0.000000473205084,0.205,0.5
0.206,1,-0.000000473197638,0.206,0.5
0.207,1,-0.000000473189914,0.207,0.5
0.208,1,-0.000000473181963,0.208,0.5
0.209,1,-0.000000473173841,0.209,0.5
0.21,1,-0.000000473165528,0.21,0.5
0.211,1,-0.000000473156931,0.211,0.5
0.212,1,-0.000000473148113,0.212,0.5
0.213,1,-0.000000473138996,0.213,0.5
0.214,1,-0.000000473129738,0.214,0.5
0.215,1,-0.000000473120195,0.215,0.5
0.216,1,-0.000000473110433,0.216,0.5
0.217,1,-0.000000473100314,0.217,0.5
0.218,1,-0.00000047308999,0.218,0.5
0.219,1,-0.000000473079339,0.219,0.5
0.22,1,-0.000000473068425,0.22,0.5
0.221,1,-0.00000047305722,0.221,0.5
0.222,1,-0.000000473045667,0.222,0.5
0.223,1,-0.000000473033822,0.223,0.5
0.224,1,-0.000000473021693,0.224,0.5
0.225,1,-0.000000473009194,0.225,0.5
0.226,1,-0.000000472996383,0.226,0.5
0.227,1,-0.000000472983203,0.227,0.5
0.228,1,-0.000000472969688,0.228,0.5
0.229,1,-0.000000472955819,0.229,0.5
0.23,1,-0.000000472941508,0.23,0.5
0.231,1,-0.000000472926864,0.231,0.5
0.232,1,-0.00000047291185,0.232,0.5
0.233,1,-0.000000472896389,0.233,0.5
0.234,1,-0.000000472880458,0.234,0.5
0.235,1,-0.000000472864144,0.235,0.5
0.236,1,-0.000000472847354,0.236,0.5
0.237,1,-0.00000047283018,0.237,0.5
0.238,1,-0.000000472812516,0.238,0.5
0.239,1,-0.000000472794319,0.239,0.5
0.24,1,-0.000000472775689,0.24,0.5
0.241,1,-0.000000472756568,0.241,0.5
0.242,1,-0.000000472736907,0.242,0.5
0.243,1,-0.000000472716664,0.243,0.5
0.244,1,-0.00000047269593,0.244,0.5
0.245,1,-0.000000472674593,0.245,0.5
0.246,1,-0.000000472652701,0.246,0.5
0.247,1,-0.000000472630262,0.247,0.5
0.248,1,-0.000000472607148,0.248,0.5
0.249,1,-0.000000472583451,0.249,0.5
0.25,1,-0.00000047255908,0.25,0.5
0.251,1,-0.000000472534026,0.251,0.5
0.252,1,-0.00000047250839,0.252,0.5
0.253,1,-0.000000472481993,0.253,0.5
0.254,1,-0.000000472454872,0.254,0.5
0.255,1,-0.000000472427011,0.255,0.5
0.256,1,-0.000000472398426,0.256,0.5
0.257,1,-0.000000472369067,0.257,0.5
0.258,1,-0.000000472338932,0.258,0.5
0.259,1,-0.000000472307924,0.259,0.5
0.26,1,-0.000000472276135,0.26,0.5
0.261,1,-0.000000472243435,0.261,0.5
0.262,1,-0.000000472209919,0.262,0.5
0.263,1,-0.000000472175437,0.263,0.5
0.264,1,-0.000000472140073,0.264,0.5
0.265,1,-0.00000047210375,0.265,0.5
0.266,1,-0.000000472066397,0.266,0.5
0.267,1,-0.000000472028034,0.267,0.5
0.268,1,-0.000000471988706,0.268,0.5
0.269,1,-0.000000471948304,0.269,0.5
0.27,1,-0.000000471906823,0.27,0.5
0.271,1,-0.000000471864126,0.271,0.5
0.272,1,-0.000000471820378,0.272,0.5
0.273,1,-0.000000471775344,0.273,0.5
0.274,1,-0.00000047172923,0.274,0.5
0.275,1,-0.000000471681737,0.275,0.5
0.276,1,-0.000000471633072,0.276,0.5
0.277,1,-0.000000471583029,0.277,0.5
0.278,1,-0.00000047153172,0.278,0.5
0.279,1,-0.000000471478941,0.279,0.5
0.28,1,-0.000000471424762,0.28,0.5
0.281,1,-0.000000471369155,0.281,0.5
0.282,1,-0.000000471311999,0.282,0.5
0.283,1,-0.000000471253358,0.283,0.5
0.284,1,-0.000000471193125,0.284,0.5
0.285,1,-0.000000471131287,0.285,0.5
0.286,1,-0.000000471067736,0.286,0.5
0.287,1,-0.000000471002487,0.287,0.5
0.288,1,-0.000000470935483,0.288,0.5
0.289,1,-0.000000470866716,0.289,0.5
0.29,1,-0.000000470796074,0.29,0.5
0.291,1,-0.000000470723592,0.291,0.5
0.292,1,-0.000000470649063,0.292,0.5
0.293,1,-0.000000470572601,0.293,0.5
0.294,1,-0.000000470494079,0.294,0.5
0.295,1,-0.000000470413433,0.295,0.5
0.296,1,-0.000000470330647,0.296,0.5
0.297,1,-0.000000470245681,0.297,0.5
0.298,1,-0.000000470158312,0.298,0.5
0.299,1,-0.000000470068663,0.299,0.5
0.3,1,-0.000000469976634,0.3,0.5
0.301,1,-0.000000469882124,0.301,0.5
0.302,1,-0.000000469785078,0.302,0.5
0.303,1,-0.000000469685453,0.303,0.5
0.304,1,-0.000000469583149,0.304,0.5
0.305,1,-0.000000469478124,0.305,0.5
0.306,1,-0.000000469370228,0.306,0.5
0.307,1,-0.000000469259518,0.307,0.5
0.308,1,-0.000000469145789,0.308,0.5
0.309,1,-0.000000469029139,0.309,0.5
0.31,1,-0.000000468909263,0.31,0.5
0.311,1,-0.000000468786219,0.311,0.5
0.312,1,-0.000000468659856,0.312,0.5
0.313,1,-0.000000468530196,0.313,0.5
0.314,1,-0.000000468397005,0.314,0.5
0.315,1,-0.000000468260332,0.315,0.5
0.316,1,-0.000000468119943,0.316,0.5
0.317,1,-0.00000046797588,0.317,0.5
0.318,1,-0.000000467827874,0.318,0.5
0.319,1,-0.000000467676031,0.319,0.5
0.32,1,-0.000000467520117,0.32,0.5
0.321,1,-0.000000467360046,0.321,0.5
0.322,1,-0.000000467195768,0.322,0.5
0.323,1,-0.000000467027071,0.323,0.5
0.324,1,-0.000000466853884,0.324,0.5
0.325,1,-0.000000466676163,0.325,0.5
0.326,1,-0.000000466493681,0.326,0.5
0.327,1,-0.000000466306361,0.327,0.5
0.328,1,-0.000000466114066,0.328,0.5
0.329,1,-0.000000465916685,0.329,0.5
0.33,1,-0.000000465714074,0.33,0.5
0.331,1,-0.000000465506091,0.331,0.5
0.332,1,-0.000000465292608,0.332,0.5
0.333,1,-0.000000465073498,0.333,0.5
0.334,1,-0.000000464848618,0.334,0.5
0.335,1,-0.000000464617749,0.335,0.5
0.336,1,-0.000000464380733,0.336,0.5
0.337,1,-0.000000464137571,0.337,0.5
0.338,1,-0.000000463887957,0.338,0.5
0.339,1,-0.000000463631771,0.339,0.5
0.34,1,-0.000000463368849,0.34,0.5
0.341,1,-0.000000463098907,0.341,0.5
0.342,1,-0.000000462821951,0.342,0.5
0.343,1,-0.000000462537699,0.343,0.5
0.344,1,-0.000000462246,0.344,0.5
0.345,1,-0.000000461946634,0.345,0.5
0.346,1,-0.000000461639381,0.346,0.5
0.347,1,-0.000000461324063,0.347,0.5
0.348,1,-0.000000461000539,0.348,0.5
0.349,1,-0.000000460668488,0.349,0.5
0.35,1,-0.000000460327762,0.35,0.5
0.351,1,-0.000000459978104,0.351,0.5
0.352,1,-0.000000459619315,0.352,0.5
0.353,1,-0.00000045925119,0.353,0.5
0.354,1,-0.00000045887343,0.354,0.5
0.355,1,-0.00000045848585,0.355,0.5
0.356,1,-0.000000458088152,0.356,0.5
0.357,1,-0.000000457680109,0.357,0.5
0.358,1,-0.00000045726145,0.358,0.5
0.359,1,-0.000000456831927,0.359,0.5
0.36,1,-0.000000456391248,0.36,0.5
0.361,1,-0.00000045593913,0.361,0.5
0.362,1,-0.000000455475281,0.362,0.5
0.363,1,-0.000000454999437,0.363,0.5
0.364,1,-0.000000454511252,0.364,0.5
0.365,1,-0.000000454010504,0.365,0.5
0.366,1,-0.00000045349681,0.366,0.5
0.367,1,-0.000000452969836,0.367,0.5
0.368,1,-0.000000452429276,0.368,0.5
0.369,1,-0.000000451874818,0.369,0.5
0.37,1,-0.000000451306114,0.37,0.5
0.371,1,-0.00000045072278,0.371,0.5
0.372,1,-0.000000450124489,0.372,0.5
0.373,1,-0.000000449510885,0.373,0.5
0.374,1,-0.000000448881536,0.374,0.5
0.375,1,-0.000000448236094,0.375,0.5
0.376,1,-0.000000447574173,0.376,0.5
0.377,1,-0.000000446895406,0.377,0.5
0.378,1,-0.000000446199287,0.378,0.5
0.379,1,-0.000000445485476,0.379,0.5
0.38,1,-0.000000444753468,0.38,0.5
0.381,1,-0.000000444002929,0.381,0.5
0.382,1,-0.00000044323334,0.382,0.5
0.383,1,-0.000000442444332,0.383,0.5
0.384,1,-0.000000441635322,0.384,0.5
0.385,1,-0.000000440805898,0.385,0.5
0.386,1,-0.000000439955535,0.386,0.5
0.387,1,-0.000000439083777,0.387,0.5
0.388,1,-0.000000438190071,0.388,0.5
0.389,1,-0.000000437274004,0.389,0.5
0.39,1,-0.00000043633495,0.39,0.5
0.391,1,-0.000000435372385,0.391,0.5
0.392,1,-0.000000434385797,0.392,0.5
0.393,1,-0.000000433374559,0.393,0.5
0.394,1,-0.000000432338155,0.394,0.5
0.395,1,-0.000000431275978,0.395,0.5
0.396,1,-0.000000430187526,0.396,0.5
0.397,1,-0.00000042907201,0.397,0.5
0.398,1,-0.000000427928974,0.398,0.5
0.399,1,-0.000000426757715,0.399,0.5
0.4,1,-0.000000425557602,0.4,0.5
0.401,1,-0.000000424327986,0.401,0.5
0.402,1,-0.000000423068244,0.402,0.5
0.403,1,-0.000000421777578,0.403,0.5
0.404,1,-0.000000420455414,0.404,0.5
0.405,1,-0.00000041910095,0.405,0.5
0.406,1,-0.000000417713586,0.406,0.5
0.407,1,-0.000000416292536,0.407,0.5
0.408,1,-0.000000414836997,0.408,0.5
0.409,1,-0.000000413346285,0.409,0.5
0.41,1,-0.000000411819641,0.41,0.5
0.411,1,-0.000000410256227,0.411,0.5
0.412,1,-0.000000408655353,0.412,0.5
0.413,1,-0.000000407016074,0.413,0.5
0.414,1,-0.00000040533763,0.414,0.5
0.415,1,-0.000000403619261,0.415,0.5
0.416,1,-0.000000401859992,0.416,0.5
0.417,1,-0.000000400059072,0.417,0.5
0.418,1,-0.000000398215484,0.418,0.5
0.419,1,-0.000000396328574,0.419,0.5
0.42,1,-0.000000394397198,0.42,0.5
0.421,1,-0.000000392420581,0.421,0.5
0.422,1,-0.000000390397787,0.422,0.5
0.423,1,-0.000000388327848,0.423,0.5
0.424,1,-0.000000386209798,0.424,0.5
0.425,1,-0.000000384042764,0.425,0.5
0.426,1,-0.000000381825643,0.426,0.5
0.427,1,-0.000000379557456,0.427,0.5
0.428,1,-0.000000377237363,0.428,0.5
0.429,1,-0.000000374864214,0.429,0.5
0.43,1,-0.000000372436986,0.43,0.5
0.431,1,-0.000000369954648,0.431,0.5
0.432,1,-0.000000367416149,0.432,0.5
0.433,1,-0.000000364820508,0.433,0.5
0.434,1,-0.000000362166567,0.434,0.5
0.435,1,-0.000000359453239,0.435,0.5
0.436,1,-0.000000356679543,0.436,0.5
0.437,1,-0.00000035384425,0.437,0.5
0.438,1,-0.000000350946301,0.438,0.5
0.439,1,-0.000000347984589,0.439,0.5
0.44,1,-0.000000344957947,0.44,0.5
