v-sweep,v(vout),i(vout),v(v1),v(v2)
0.441,1,-0.000000341865324,0.441,0.5
0.442,1,-0.000000338705505,0.442,0.5
0.443,1,-0.000000335477324,0.443,0.5
0.444,1,-0.000000332179667,0.444,0.5
0.445,1,-0.000000328811311,0.445,0.5
0.446,1,-0.00000032537119,0.446,0.5
0.447,1,-0.000000321858074,0.447,0.5
0.448,1,-0.0000003182707,0.448,0.5
0.449,1,-0.000000314608094,0.449,0.5
0.45,1,-0.000000310868863,0.45,0.5
0.451,1,-0.000000307051941,0.451,0.5
0.452,1,-0.000000303156071,0.452,0.5
0.453,1,-0.000000299180236,0.453,0.5
0.454,1,-0.000000295122994,0.454,0.5
0.455,1,-0.000000290983365,0.455,0.5
0.456,1,-0.000000286760098,0.456,0.5
0.457,1,-0.000000282451978,0.457,0.5
0.458,1,-0.000000278057954,0.458,0.5
0.459,1,-0.000000273576731,0.459,0.5
0.46,1,-0.00000026900728,0.46,0.5
0.461,1,-0.000000264348301,0.461,0.5
0.462,1,-0.000000259598799,0.462,0.5
0.463,1,-0.000000254757516,0.463,0.5
0.464,1,-0.000000249823508,0.464,0.5
0.465,1,-0.000000244795537,0.465,0.5
0.466,1,-0.000000239672509,0.466,0.5
0.467,1,-0.000000234453445,0.467,0.5
0.468,1,-0.00000022913725,0.468,0.5
0.469,1,-0.000000223722829,0.469,0.5
0.47,1,-0.000000218209259,0.47,0.5
0.471,1,-0.000000212595602,0.471,0.5
0.472,1,-0.000000206880721,0.472,0.5
0.473,1,-0.000000201063749,0.473,0.5
0.474,1,-0.000000195143876,0.474,0.5
0.475,1,-0.000000189120115,0.475,0.5
0.476,1,-0.000000182991649,0.476,0.5
0.477,1,-0.000000176757567,0.477,0.5
0.478,1,-0.000000170417351,0.478,0.5
0.479,1,-0.000000163969872,0.479,0.5
0.48,1,-0.000000157414682,0.48,0.5
0.481,1,-0.000000150750992,0.481,0.5
0.482,1,-0.000000143978305,0.482,0.5
0.483,1,-0.000000137095945,0.483,0.5
0.484,1,-0.000000130103388,0.484,0.5
0.485,1,-0.000000123000085,0.485,0.5
0.486,1,-0.000000115785724,0.486,0.5
0.487,1,-0.000000108459865,0.487,0.5
0.488,1,-0.000000101022067,0.488,0.5
0.489,1,-0.0000000934721669,0.489,0.5
0.49,1,-0.0000000858099085,0.49,0.5
0.491,1,-0.000000078035157,0.491,0.5
0.492,1,-0.0000000701478271,0.492,0.5
0.493,1,-0.0000000621478193,0.493,0.5
0.494,1,-0.000000054035155,0.494,0.5
0.495,1,-0.0000000458099905,0.495,0.5
0.496,1,-0.0000000374724891,0.496,0.5
0.497,1,-0.0000000290229067,0.497,0.5
0.498,1,-0.0000000204614992,0.498,0.5
0.499,1,-0.0000000117886927,0.499,0.5
0.5,1,-3.00499892E-09,0.5,0.5
0.501,1,5.88908478E-09,0.501,0.5
0.502,1,0.0000000148929189,0.502,0.5
0.503,1,0.0000000240058569,0.503,0.5
0.504,1,0.0000000332269821,0.504,0.5
0.505,1,0.0000000425554063,0.505,0.5
0.506,1,0.0000000519902272,0.506,0.5
0.507,1,0.0000000615304003,0.507,0.5
0.508,1,0.0000000711747106,0.508,0.5
0.509,1,0.0000000809219642,0.509,0.5
0.51,1,0.0000000907706834,0.51,0.5
0.511,1,0.000000100719561,0.511,0.5
0.512,1,0.000000110767004,0.512,0.5
0.513,1,0.000000120911466,0.513,0.5
0.514,1,0.00000013115109,0.514,0.5
0.515,1,0.000000141484009,0.515,0.5
0.516,1,0.000000151908466,0.516,0.5
0.517,1,0.000000162422289,0.517,0.5
0.518,1,0.000000173023395,0.518,0.5
0.519,1,0.000000183709588,0.519,0.5
0.52,1,0.000000194478375,0.52,0.5
0.521,1,0.000000205327304,0.521,0.5
0.522,1,0.000000216253966,0.522,0.5
0.523,1,0.000000227255612,0.523,0.5
0.524,1,0.000000238329527,0.524,0.5
0.525,1,0.000000249472755,0.525,0.5
0.526,1,0.000000260682384,0.526,0.5
0.527,1,0.000000271955329,0.527,0.5
0.528,1,0.000000283288422,0.528,0.5
0.529,1,0.000000294678216,0.529,0.5
0.53,1,0.000000306121557,0.53,0.5
0.531,1,0.00000031761482,0.531,0.5
0.532,1,0.000000329154446,0.532,0.5
0.533,1,0.000000340736726,0.533,0.5
0.534,1,0.000000352357858,0.534,0.5
0.535,1,0.000000364013992,0.535,0.5
0.536,1,0.000000375700978,0.536,0.5
0.537,1,0.000000387414929,0.537,0.5
0.538,1,0.000000399151524,0.538,0.5
0.539,1,0.000000410906537,0.539,0.5
0.54,1,0.000000422675491,0.54,0.5
0.541,1,0.000000434453995,0.541,0.5
0.542,1,0.000000446237472,0.542,0.5
0.543,1,0.000000458021169,0.543,0.5
0.544,1,0.000000469800369,0.544,0.5
0.545,1,0.000000481570133,0.545,0.5
0.546,1,0.000000493325494,0.546,0.5
0.547,1,0.000000505061422,0.547,0.5
0.548,1,0.000000516772566,0.548,0.5
0.549,1,0.000000528453725,0.549,0.5
0.55,1,0.000000540099336,0.55,0.5
0.551,1,0.000000551703842,0.551,0.5
0.552,1,0.00000056326143,0.552,0.5
0.553,1,0.000000574766048,0.553,0.5
0.554,1,0.000000586211691,0.554,0.5
0.555,1,0.000000597591828,0.555,0.5
0.556,1,0.000000608899718,0.556,0.5
0.557,1,0.000000620128368,0.557,0.5
0.558,1,0.000000631270368,0.558,0.5
0.559,1,0.000000642317637,0.559,0.5
0.56,1,0.000000653261608,0.56,0.5
0.561,1,0.000000664092994,0.561,0.5
0.562,1,0.000000674801171,0.562,0.5
0.563,1,0.000000685374765,0.563,0.5
0.564,1,0.000000695800232,0.564,0.5
0.565,1,0.000000706062046,0.565,0.5
0.566,1,0.00000071614167,0.566,0.5
0.567,1,0.000000726016324,0.567,0.5
0.568,1,0.000000735657544,0.568,0.5
0.569,1,0.00000074502848,0.569,0.5
0.57,1,0.000000754079998,0.57,0.5
0.571,1,0.000000762744321,0.571,0.5
0.572,1,0.000000770925404,0.572,0.5
0.573,1,0.000000778484122,0.573,0.5
0.574,1,0.000000785221332,0.574,0.5
0.575,1,0.000000790855822,0.575,0.5
0.576,1,0.0000007952179,0.576,0.5
0.577,1,0.000000798393586,0.577,0.5
0.578,1,0.00000080080784,0.578,0.5
0.579,1,0.000000802872492,0.579,0.5
0.58,1,0.000000804801722,0.58,0.5
0.581,1,0.000000806674421,0.581,0.5
0.582,1,0.000000808514805,0.582,0.5
0.583,1,0.00000081033042,0.583,0.5
0.584,1,0.000000812123702,0.584,0.5
0.585,1,0.00000081389566,0.585,0.5
0.586,1,0.000000815646935,0.586,0.5
0.587,1,0.000000817378059,0.587,0.5
0.588,1,0.000000819089344,0.588,0.5
0.589,1,0.000000820781104,0.589,0.5
0.59,1,0.000000822453565,0.59,0.5
0.591,1,0.000000824106792,0.591,0.5
0.592,1,0.000000825740791,0.592,0.5
0.593,1,0.0000008273555,0.593,0.5
0.594,1,0.000000828950867,0.594,0.5
0.595,1,0.000000830526567,0.595,0.5
0.596,1,0.000000832082314,0.596,0.5
0.597,1,0.000000833617662,0.597,0.5
0.598,1,0.000000835132077,0.598,0.5
0.599,1,0.000000836624814,0.599,0.5
0.6,1,0.000000838094977,0.6,0.5
0.601,1,0.000000839541549,0.601,0.5
0.602,1,0.000000840963203,0.602,0.5
0.603,1,0.00000084235834,0.603,0.5
0.604,1,0.00000084372499,0.604,0.5
0.605,1,0.000000845060683,0.605,0.5
0.606,1,0.000000846362475,0.606,0.5
0.607,1,0.000000847626495,0.607,0.5
0.608,1,0.000000848847833,0.608,0.5
0.609,1,0.000000850020371,0.609,0.5
0.61,1,0.000000851136036,0.61,0.5
0.611,1,0.00000085218457,0.611,0.5
0.612,1,0.000000853153061,0.612,0.5
0.613,1,0.000000854026403,0.613,0.5
0.614,1,0.00000085478964,0.614,0.5
0.615,1,0.000000855432617,0.615,0.5
0.616,1,0.000000855955555,0.616,0.5
0.617,1,0.000000856370661,0.617,0.5
0.618,1,0.000000856697831,0.618,0.5
0.619,1,0.000000856958202,0.619,0.5
0.62,1,0.000000857169333,0.62,0.5
0.621,1,0.000000857344006,0.621,0.5
0.622,1,0.000000857491386,0.622,0.5
0.623,1,0.000000857617749,0.623,0.5
0.624,1,0.00000085772777,0.624,0.5
0.625,1,0.000000857824858,0.625,0.5
0.626,1,0.000000857911431,0.626,0.5
0.627,1,0.000000857989363,0.627,0.5
0.628,1,0.000000858060126,0.628,0.5
0.629,1,0.000000858124778,0.629,0.5
0.63,1,0.000000858184258,0.63,0.5
0.631,1,0.00000085823924,0.631,0.5
0.632,1,0.000000858290278,0.632,0.5
0.633,1,0.000000858337863,0.633,0.5
0.634,1,0.000000858382428,0.634,0.5
0.635,1,0.000000858424215,0.635,0.5
0.636,1,0.000000858463558,0.636,0.5
0.637,1,0.000000858500741,0.637,0.5
0.638,1,0.000000858535863,0.638,0.5
0.639,1,0.000000858569166,0.639,0.5
0.64,1,0.000000858600799,0.64,0.5
0.641,1,0.000000858630905,0.641,0.5
0.642,1,0.00000085865959,0.642,0.5
0.643,1,0.000000858686946,0.643,0.5
0.644,1,0.000000858713094,0.644,0.5
0.645,1,0.000000858738126,0.645,0.5
0.646,1,0.000000858762085,0.646,0.5
0.647,1,0.000000858785043,0.647,0.5
0.648,1,0.000000858807134,0.648,0.5
0.649,1,0.000000858828272,0.649,0.5
0.65,1,0.000000858848665,0.65,0.5
0.651,1,0.000000858868269,0.651,0.5
0.652,1,0.000000858887134,0.652,0.5
0.653,1,0.000000858905302,0.653,0.5
0.654,1,0.000000858922832,0.654,0.5
0.655,1,0.000000858939728,0.655,0.5
0.656,1,0.000000858956042,0.656,0.5
0.657,1,0.000000858971831,0.657,0.5
0.658,1,0.000000858987093,0.658,0.5
0.659,1,0.000000859001801,0.659,0.5
0.66,1,0.000000859016041,0.66,0.5
0.661,1,0.000000859029861,0.661,0.5
0.662,1,0.00000085904324,0.662,0.5
0.663,1,0.000000859056158,0.663,0.5
0.664,1,0.000000859068678,0.664,0.5
0.665,1,0.000000859080792,0.665,0.5
0.666,1,0.000000859092587,0.666,0.5
0.667,1,0.000000859104055,0.667,0.5
0.668,1,0.000000859115133,0.668,0.5
0.669,1,0.000000859125883,0.669,0.5
0.67,1,0.000000859136314,0.67,0.5
0.671,1,0.000000859146503,0.671,0.5
0.672,1,0.000000859156351,0.672,0.5
0.673,1,0.000000859165908,0.673,0.5
0.674,1,0.000000859175209,0.674,0.5
0.675,1,0.000000859184276,0.675,0.5
0.676,1,0.000000859193115,0.676,0.5
0.677,1,0.000000859201656,0.677,0.5
0.678,1,0.000000859209969,0.678,0.5
0.679,1,0.000000859218098,0.679,0.5
0.68,1,0.000000859225999,0.68,0.5
0.681,1,0.000000859233637,0.681,0.5
0.682,1,0.00000085924114,0.682,0.5
0.683,1,0.000000859248424,0.683,0.5
0.684,1,0.000000859255508,0.684,0.5
0.685,1,0.000000859262421,0.685,0.5
0.686,1,0.000000859269136,0.686,0.5
0.687,1,0.000000859275758,0.687,0.5
0.688,1,0.000000859282146,0.688,0.5
0.689,1,0.000000859288356,0.689,0.5
0.69,1,0.000000859294417,0.69,0.5
0.691,1,0.000000859300378,0.691,0.5
0.692,1,0.000000859306155,0.692,0.5
0.693,1,0.000000859311804,0.693,0.5
0.694,1,0.000000859317282,0.694,0.5
0.695,1,0.000000859322675,0.695,0.5
0.696,1,0.000000859327933,0.696,0.5
0.697,1,0.000000859333049,0.697,0.5
0.698,1,0.000000859338044,0.698,0.5
0.699,1,0.000000859342911,0.699,0.5
0.7,1,0.000000859347722,0.7,0.5
0.701,1,0.00000085935234,0.701,0.5
0.702,1,0.000000859356909,0.702,0.5
0.703,1,0.000000859361364,0.703,0.5
0.704,1,0.000000859365706,0.704,0.5
0.705,1,0.000000859369905,0.705,0.5
0.706,1,0.000000859374055,0.706,0.5
0.707,1,0.00000085937809,0.707,0.5
0.708,1,0.000000859382084,0.708,0.5
0.709,1,0.000000859385935,0.709,0.5
0.71,1,0.000000859389694,0.71,0.5
0.711,1,0.00000085939341,0.711,0.5
0.712,1,0.000000859397005,0.712,0.5
0.713,1,0.000000859400529,0.713,0.5
0.714,1,0.000000859403997,0.714,0.5
0.715,1,0.000000859407422,0.715,0.5
0.716,1,0.00000085941069,0.716,0.5
0.717,1,0.000000859413916,0.717,0.5
0.718,1,0.000000859417085,0.718,0.5
0.719,1,0.000000859420197,0.719,0.5
0.72,1,0.00000085942321,0.72,0.5
0.721,1,0.000000859426194,0.721,0.5
0.722,1,0.000000859429122,0.722,0.5
0.723,1,0.000000859431985,0.723,0.5
0.724,1,0.000000859434756,0.724,0.5
0.725,1,0.000000859437471,0.725,0.5
0.726,1,0.000000859440128,0.726,0.5
0.727,1,0.000000859442743,0.727,0.5
0.728,1,0.000000859445301,0.728,0.5
0.729,1,0.000000859447809,0.729,0.5
0.73,1,0.000000859450282,0.73,0.5
0.731,1,0.000000859452705,0.731,0.5
0.732,1,0.000000859455049,0.732,0.5
0.733,1,0.000000859457352,0.733,0.5
0.734,1,0.000000859459597,0.734,0.5
0.735,1,0.000000859461828,0.735,0.5
0.736,1,0.000000859463988,0.736,0.5
0.737,1,0.000000859466148,0.737,0.5
0.738,1,0.000000859468201,0.738,0.5
0.739,1,0.000000859470283,0.739,0.5
0.74,1,0.000000859472273,0.74,0.5
0.741,1,0.000000859474234,0.741,0.5
0.742,1,0.000000859476124,0.742,0.5
0.743,1,0.000000859478043,0.743,0.5
0.744,1,0.00000085947989,0.744,0.5
0.745,1,0.000000859481766,0.745,0.5
0.746,1,0.000000859483514,0.746,0.5
0.747,1,0.000000859485276,0.747,0.5
0.748,1,0.000000859486967,0.748,0.5
0.749,1,0.000000859488672,0.749,0.5
0.75,1,0.000000859490314,0.75,0.5
0.751,1,0.000000859491962,0.751,0.5
0.752,1,0.000000859493547,0.752,0.5
0.753,1,0.000000859495081,0.753,0.5
0.754,1,0.000000859496623,0.754,0.5
0.755,1,0.000000859498137,0.755,0.5
0.756,1,0.000000859499636,0.756,0.5
0.757,1,0.000000859501085,0.757,0.5
0.758,1,0.000000859502478,0.758,0.5
0.759,1,0.000000859503892,0.759,0.5
0.76,1,0.000000859505263,0.76,0.5
0.761,1,0.000000859506599,0.761,0.5
0.762,1,0.000000859507942,0.762,0.5
0.763,1,0.00000085950925,0.763,0.5
0.764,1,0.000000859510514,0.764,0.5
0.765,1,0.000000859511765,0.765,0.5
0.766,1,0.000000859512987,0.766,0.5
0.767,1,0.000000859514188,0.767,0.5
0.768,1,0.000000859515396,0.768,0.5
0.769,1,0.000000859516582,0.769,0.5
0.77,1,0.000000859517698,0.77,0.5
0.771,1,0.000000859518821,0.771,0.5
0.772,1,0.000000859519936,0.772,0.5
0.773,1,0.000000859521023,0.773,0.5
0.774,1,0.000000859522068,0.774,0.5
0.775,1,0.000000859523169,0.775,0.5
0.776,1,0.000000859524171,0.776,0.5
0.777,1,0.000000859525201,0.777,0.5
0.778,1,0.000000859526217,0.778,0.5
0.779,1,0.000000859527184,0.779,0.5
0.78,1,0.000000859528136,0.78,0.5
0.781,1,0.000000859529102,0.781,0.5
0.782,1,0.000000859530005,0.782,0.5
0.783,1,0.00000085953095,0.783,0.5
0.784,1,0.000000859531831,0.784,0.5
0.785,1,0.00000085953274,0.785,0.5
0.786,1,0.000000859533635,0.786,0.5
0.787,1,0.000000859534516,0.787,0.5
0.788,1,0.000000859535334,0.788,0.5
0.789,1,0.000000859536151,0.789,0.5
0.79,1,0.000000859536968,0.79,0.5
0.791,1,0.000000859537799,0.791,0.5
0.792,1,0.000000859538595,0.792,0.5
0.793,1,0.000000859539341,0.793,0.5
0.794,1,0.000000859540137,0.794,0.5
0.795,1,0.000000859540897,0.795,0.5
0.796,1,0.000000859541629,0.796,0.5
0.797,1,0.000000859542368,0.797,0.5
0.798,1,0.0000008595431,0.798,0.5
0.799,1,0.000000859543775,0.799,0.5
0.8,1,0.00000085954445,0.8,0.5
0.801,1,0.000000859545196,0.801,0.5
0.802,1,0.000000859545864,0.802,0.5
0.803,1,0.000000859546532,0.803,0.5
0.804,1,0.000000859547121,0.804,0.5
0.805,1,0.000000859547853,0.805,0.5
0.806,1,0.000000859548472,0.806,0.5
0.807,1,0.000000859549104,0.807,0.5
0.808,1,0.000000859549722,0.808,0.5
0.809,1,0.000000859550312,0.809,0.5
0.81,1,0.000000859550937,0.81,0.5
0.811,1,0.000000859551506,0.811,0.5
0.812,1,0.000000859552074,0.812,0.5
0.813,1,0.000000859552671,0.813,0.5
0.814,1,0.000000859553204,0.814,0.5
0.815,1,0.000000859553808,0.815,0.5
0.816,1,0.000000859554355,0.816,0.5
0.817,1,0.000000859554859,0.817,0.5
0.818,1,0.000000859555421,0.818,0.5
0.819,1,0.000000859555961,0.819,0.5
0.82,1,0.000000859556437,0.82,0.5
0.821,1,0.000000859556962,0.821,0.5
0.822,1,0.00000085955746,0.822,0.5
0.823,1,0.000000859557964,0.823,0.5
0.824,1,0.000000859558419,0.824,0.5
0.825,1,0.000000859558931,0.825,0.5
0.826,1,0.000000859559407,0.826,0.5
0.827,1,0.000000859559933,0.827,0.5
0.828,1,0.000000859560338,0.828,0.5
0.829,1,0.000000859560799,0.829,0.5
0.83,1,0.00000085956124,0.83,0.5
0.831,1,0.000000859561723,0.831,0.5
0.832,1,0.000000859562128,0.832,0.5
0.833,1,0.000000859562583,0.833,0.5
0.834,1,0.000000859563038,0.834,0.5
0.835,1,0.00000085956345,0.835,0.5
0.836,1,0.000000859563826,0.836,0.5
0.837,1,0.000000859564253,0.837,0.5
0.838,1,0.000000859564672,0.838,0.5
0.839,1,0.00000085956507,0.839,0.5
0.84,1,0.000000859565439,0.84,0.5
0.841,1,0.000000859565837,0.841,0.5
0.842,1,0.000000859566207,0.842,0.5
0.843,1,0.000000859566633,0.843,0.5
0.844,1,0.00000085956696,0.844,0.5
0.845,1,0.000000859567358,0.845,0.5
0.846,1,0.000000859567699,0.846,0.5
0.847,1,0.000000859568054,0.847,0.5
0.848,1,0.000000859568459,0.848,0.5
0.849,1,0.000000859568758,0.849,0.5
0.85,1,0.000000859569106,0.85,0.5
0.851,1,0.000000859569468,0.851,0.5
0.852,1,0.000000859569809,0.852,0.5
0.853,1,0.000000859570171,0.853,0.5
0.854,1,0.000000859570434,0.854,0.5
0.855,1,0.000000859570797,0.855,0.5
0.856,1,0.000000859571124,0.856,0.5
0.857,1,0.000000859571422,0.857,0.5
0.858,1,0.000000859571735,0.858,0.5
0.859,1,0.000000859572076,0.859,0.5
0.86,1,0.000000859572346,0.86,0.5
0.861,1,0.000000859572637,0.861,0.5
0.862,1,0.00000085957295,0.862,0.5
0.863,1,0.000000859573298,0.863,0.5
0.864,1,0.000000859573547,0.864,0.5
0.865,1,0.000000859573824,0.865,0.5
0.866,1,0.000000859574129,0.866,0.5
0.867,1,0.000000859574392,0.867,0.5
0.868,1,0.000000859574676,0.868,0.5
0.869,1,0.000000859574961,0.869,0.5
0.87,1,0.000000859575216,0.87,0.5
0.871,1,0.000000859575493,0.871,0.5
0.872,1,0.000000859575742,0.872,0.5
0.873,1,0.000000859576041,0.873,0.5
0.874,1,0.000000859576311,0.874,0.5
0.875,1,0.000000859576517,0.875,0.5
0.876,1,0.00000085957678,0.876,0.5
0.877,1,0.000000859577064,0.877,0.5
0.878,1,0.00000085957732,0.878,0.5
0.879,1,0.00000085957754,0.879,0.5
0.88,1,0.000000859577781,0.88,0.5
0.881,1,0.00000085957803,0.881,0.5
0.882,1,0.00000085957825,0.882,0.5
0.883,1,0.000000859578499,0.883,0.5
0.884,1,0.000000859578734,0.884,0.5
0.885,1,0.000000859578968,0.885,0.5
0.886,1,0.000000859579153,0.886,0.5
0.887,1,0.000000859579401,0.887,0.5
0.888,1,0.000000859579636,0.888,0.5
0.889,1,0.00000085957987,0.889,0.5
0.89,1,0.000000859580076,0.89,0.5
0.891,1,0.00000085958029,0.891,0.5
0.892,1,0.000000859580481,0.892,0.5
