v-sweep,v(vout),i(vout),v(v1),v(v2)
0.893,1,0.000000859580695,0.893,0.5
0.894,1,0.000000859580915,0.894,0.5
0.895,1,0.000000859581107,0.895,0.5
0.896,1,0.000000859581306,0.896,0.5
0.897,1,0.000000859581519,0.897,0.5
0.898,1,0.000000859581711,0.898,0.5
0.899,1,0.000000859581959,0.899,0.5
0.9,1,0.000000859582101,0.9,0.5
0.901,1,0.000000859582308,0.901,0.5
0.902,1,0.000000859582492,0.902,0.5
0.903,1,0.000000859582691,0.903,0.5
0.904,1,0.00000085958289,0.904,0.5
0.905,1,0.000000859583082,0.905,0.5
0.906,1,0.000000859583245,0.906,0.5
0.907,1,0.000000859583423,0.907,0.5
0.908,1,0.000000859583636,0.908,0.5
0.909,1,0.000000859583785,0.909,0.5
0.91,1,0.000000859583956,0.91,0.5
0.911,1,0.000000859584134,0.911,0.5
0.912,1,0.000000859584354,0.912,0.5
0.913,1,0.000000859584475,0.913,0.5
0.914,1,0.000000859584652,0.914,0.5
0.915,1,0.00000085958483,0.915,0.5
0.916,1,0.000000859584986,0.916,0.5
0.917,1,0.000000859585157,0.917,0.5
0.918,1,0.000000859585306,0.918,0.5
0.919,1,0.000000859585498,0.919,0.5
0.92,1,0.00000085958564,0.92,0.5
0.921,1,0.000000859585803,0.921,0.5
0.922,1,0.000000859585953,0.922,0.5
0.923,1,0.000000859586123,0.923,0.5
0.924,1,0.000000859586244,0.924,0.5
0.925,1,0.000000859586407,0.925,0.5
0.926,1,0.000000859586578,0.926,0.5
0.927,1,0.000000859586713,0.927,0.5
0.928,1,0.000000859586862,0.928,0.5
0.929,1,0.000000859587026,0.929,0.5
0.93,1,0.000000859587146,0.93,0.5
0.931,1,0.000000859587317,0.931,0.5
0.932,1,0.000000859587445,0.932,0.5
0.933,1,0.000000859587594,0.933,0.5
0.934,1,0.000000859587736,0.934,0.5
0.935,1,0.00000085958785,0.935,0.5
0.936,1,0.000000859587999,0.936,0.5
0.937,1,0.000000859588134,0.937,0.5
0.938,1,0.000000859588262,0.938,0.5
0.939,1,0.000000859588418,0.939,0.5
0.94,1,0.000000859588596,0.94,0.5
0.941,1,0.000000859588688,0.941,0.5
0.942,1,0.000000859588837,0.942,0.5
0.943,1,0.000000859588965,0.943,0.5
0.944,1,0.000000859589072,0.944,0.5
0.945,1,0.000000859589164,0.945,0.5
0.946,1,0.000000859589328,0.946,0.5
0.947,1,0.000000859589477,0.947,0.5
0.948,1,0.000000859589569,0.948,0.5
0.949,1,0.000000859589761,0.949,0.5
0.95,1,0.000000859589818,0.95,0.5
0.951,1,0.000000859589953,0.951,0.5
0.952,1,0.000000859590088,0.952,0.5
0.953,1,0.000000859590202,0.953,0.5
0.954,1,0.000000859590308,0.954,0.5
0.955,1,0.000000859590415,0.955,0.5
0.956,1,0.000000859590507,0.956,0.5
0.957,1,0.000000859590664,0.957,0.5
0.958,1,0.000000859590791,0.958,0.5
0.959,1,0.000000859590855,0.959,0.5
0.96,1,0.000000859590969,0.96,0.5
0.961,1,0.000000859591097,0.961,0.5
0.962,1,0.000000859591253,0.962,0.5
0.963,1,0.000000859591324,0.963,0.5
0.964,1,0.000000859591445,0.964,0.5
0.965,1,0.00000085959158,0.965,0.5
0.966,1,0.000000859591644,0.966,0.5
0.967,1,0.000000859591751,0.967,0.5
0.968,1,0.00000085959185,0.968,0.5
0.969,1,0.000000859591957,0.969,0.5
0.97,1,0.000000859592078,0.97,0.5
0.971,1,0.000000859592198,0.971,0.5
0.972,1,0.000000859592298,0.972,0.5
0.973,1,0.000000859592369,0.973,0.5
0.974,1,0.000000859592504,0.974,0.5
0.975,1,0.00000085959261,0.975,0.5
0.976,1,0.000000859592696,0.976,0.5
0.977,1,0.00000085959276,0.977,0.5
0.978,1,0.000000859592902,0.978,0.5
0.979,1,0.000000859592987,0.979,0.5
0.98,1,0.000000859593101,0.98,0.5
0.981,1,0.000000859593186,0.981,0.5
0.982,1,0.000000859593271,0.982,0.5
0.983,1,0.000000859593371,0.983,0.5
0.984,1,0.000000859593463,0.984,0.5
0.985,1,0.000000859593548,0.985,0.5
0.986,1,0.000000859593591,0.986,0.5
0.987,1,0.000000859593762,0.987,0.5
0.988,1,0.000000859593818,0.988,0.5
0.989,1,0.000000859593904,0.989,0.5
0.99,1,0.000000859593989,0.99,0.5
0.991,1,0.000000859594088,0.991,0.5
0.992,1,0.000000859594174,0.992,0.5
0.993,1,0.000000859594252,0.993,0.5
0.994,1,0.000000859594337,0.994,0.5
0.995,1,0.000000859594451,0.995,0.5
0.996,1,0.000000859594493,0.996,0.5
0.997,1,0.000000859594614,0.997,0.5
0.998,1,0.000000859594685,0.998,0.5
0.999,1,0.00000085959477,0.999,0.5
1,1,0.000000859594827,1,0.5
1.001,1,0.00000085959492,1.001,0.5
1.002,1,0.000000859595005,1.002,0.5
1.003,1,0.000000859595126,1.003,0.5
1.004,1,0.000000859595197,1.004,0.5
1.005,1,0.000000859595247,1.005,0.5
1.006,1,0.00000085959536,1.006,0.5
1.007,1,0.000000859595431,1.007,0.5
1.008,1,0.000000859595517,1.008,0.5
1.009,1,0.000000859595588,1.009,0.5
1.01,1,0.000000859595652,1.01,0.5
1.011,1,0.000000859595744,1.011,0.5
1.012,1,0.000000859595801,1.012,0.5
1.013,1,0.000000859595893,1.013,0.5
1.014,1,0.00000085959595,1.014,0.5
1.015,1,0.000000859596049,1.015,0.5
1.016,1,0.000000859596121,1.016,0.5
1.017,1,0.000000859596213,1.017,0.5
1.018,1,0.000000859596248,1.018,0.5
1.019,1,0.000000859596334,1.019,0.5
1.02,1,0.000000859596391,1.02,0.5
1.021,1,0.000000859596476,1.021,0.5
1.022,1,0.000000859596526,1.022,0.5
1.023,1,0.000000859596632,1.023,0.5
1.024,1,0.000000859596696,1.024,0.5
1.025,1,0.000000859596767,1.025,0.5
1.026,1,0.000000859596803,1.026,0.5
1.027,1,0.000000859596895,1.027,0.5
1.028,1,0.000000859596973,1.028,0.5
1.029,1,0.000000859597037,1.029,0.5
1.03,1,0.000000859597101,1.03,0.5
1.031,1,0.000000859597158,1.031,0.5
1.032,1,0.000000859597243,1.032,0.5
1.033,1,0.000000859597307,1.033,0.5
1.034,1,0.000000859597378,1.034,0.5
1.035,1,0.000000859597435,1.035,0.5
1.036,1,0.000000859597499,1.036,0.5
1.037,1,0.000000859597563,1.037,0.5
1.038,1,0.000000859597648,1.038,0.5
1.039,1,0.000000859597684,1.039,0.5
1.04,1,0.000000859597797,1.04,0.5
1.041,1,0.000000859597812,1.041,0.5
1.042,1,0.000000859597911,1.042,0.5
1.043,1,0.000000859597939,1.043,0.5
1.044,1,0.000000859598039,1.044,0.5
1.045,1,0.000000859598074,1.045,0.5
1.046,1,0.000000859598146,1.046,0.5
1.047,1,0.00000085959821,1.047,0.5
1.048,1,0.000000859598281,1.048,0.5
1.049,1,0.000000859598337,1.049,0.5
1.05,1,0.00000085959838,1.05,0.5
1.051,1,0.000000859598437,1.051,0.5
1.052,1,0.000000859598494,1.052,0.5
1.053,1,0.000000859598558,1.053,0.5
1.054,1,0.000000859598593,1.054,0.5
1.055,1,0.000000859598643,1.055,0.5
1.056,1,0.000000859598771,1.056,0.5
1.057,1,0.000000859598806,1.057,0.5
1.058,1,0.00000085959887,1.058,0.5
1.059,1,0.000000859598906,1.059,0.5
1.06,1,0.000000859598941,1.06,0.5
1.061,1,0.000000859599027,1.061,0.5
1.062,1,0.000000859599069,1.062,0.5
1.063,1,0.000000859599098,1.063,0.5
1.064,1,0.000000859599197,1.064,0.5
1.065,1,0.000000859599204,1.065,0.5
1.066,1,0.000000859599297,1.066,0.5
1.067,1,0.000000859599339,1.067,0.5
1.068,1,0.00000085959941,1.068,0.5
1.069,1,0.000000859599467,1.069,0.5
1.07,1,0.000000859599524,1.07,0.5
1.071,1,0.000000859599567,1.071,0.5
1.072,1,0.000000859599609,1.072,0.5
1.073,1,0.000000859599666,1.073,0.5
1.074,1,0.000000859599744,1.074,0.5
1.075,1,0.000000859599758,1.075,0.5
1.076,1,0.00000085959983,1.076,0.5
1.077,1,0.000000859599872,1.077,0.5
1.078,1,0.000000859599901,1.078,0.5
1.079,1,0.000000859599943,1.079,0.5
1.08,1,0.000000859600028,1.08,0.5
1.081,1,0.000000859600071,1.081,0.5
1.082,1,0.000000859600128,1.082,0.5
1.083,1,0.000000859600171,1.083,0.5
1.084,1,0.000000859600227,1.084,0.5
1.085,1,0.000000859600263,1.085,0.5
1.086,1,0.000000859600327,1.086,0.5
1.087,1,0.000000859600327,1.087,0.5
1.088,1,0.000000859600419,1.088,0.5
1.089,1,0.000000859600469,1.089,0.5
1.09,1,0.000000859600519,1.09,0.5
1.091,1,0.000000859600569,1.091,0.5
1.092,1,0.000000859600625,1.092,0.5
1.093,1,0.000000859600682,1.093,0.5
1.094,1,0.000000859600725,1.094,0.5
1.095,1,0.000000859600746,1.095,0.5
1.096,1,0.000000859600789,1.096,0.5
1.097,1,0.000000859600853,1.097,0.5
1.098,1,0.000000859600888,1.098,0.5
1.099,1,0.000000859600924,1.099,0.5
1.1,1,0.000000859600974,1.1,0.5
1.101,1,0.00000085960103,1.101,0.5
1.102,1,0.000000859601037,1.102,0.5
1.103,1,0.000000859601123,1.103,0.5
1.104,1,0.000000859601172,1.104,0.5
1.105,1,0.000000859601208,1.105,0.5
1.106,1,0.000000859601251,1.106,0.5
1.107,1,0.000000859601315,1.107,0.5
1.108,1,0.00000085960135,1.108,0.5
1.109,1,0.000000859601357,1.109,0.5
1.11,1,0.0000008596014,1.11,0.5
1.111,1,0.000000859601485,1.111,0.5
1.112,1,0.000000859601514,1.112,0.5
1.113,1,0.000000859601542,1.113,0.5
1.114,1,0.000000859601606,1.114,0.5
1.115,1,0.000000859601634,1.115,0.5
1.116,1,0.000000859601698,1.116,0.5
1.117,1,0.000000859601727,1.117,0.5
1.118,1,0.000000859601784,1.118,0.5
1.119,1,0.000000859601805,1.119,0.5
1.12,1,0.00000085960184,1.12,0.5
1.121,1,0.00000085960189,1.121,0.5
1.122,1,0.000000859601911,1.122,0.5
1.123,1,0.000000859601975,1.123,0.5
1.124,1,0.000000859602011,1.124,0.5
1.125,1,0.000000859602004,1.125,0.5
1.126,1,0.000000859602075,1.126,0.5
1.127,1,0.000000859602132,1.127,0.5
1.128,1,0.000000859602189,1.128,0.5
1.129,1,0.000000859602203,1.129,0.5
1.13,1,0.000000859602224,1.13,0.5
1.131,1,0.000000859602274,1.131,0.5
1.132,1,0.000000859602324,1.132,0.5
1.133,1,0.000000859602338,1.133,0.5
1.134,1,0.000000859602416,1.134,0.5
1.135,1,0.000000859602451,1.135,0.5
1.136,1,0.000000859602494,1.136,0.5
1.137,1,0.000000859602508,1.137,0.5
1.138,1,0.000000859602544,1.138,0.5
1.139,1,0.000000859602586,1.139,0.5
1.14,1,0.000000859602601,1.14,0.5
1.141,1,0.000000859602665,1.141,0.5
1.142,1,0.000000859602721,1.142,0.5
1.143,1,0.000000859602721,1.143,0.5
1.144,1,0.000000859602743,1.144,0.5
1.145,1,0.000000859602793,1.145,0.5
1.146,1,0.000000859602849,1.146,0.5
1.147,1,0.000000859602878,1.147,0.5
1.148,1,0.000000859602885,1.148,0.5
1.149,1,0.000000859602956,1.149,0.5
1.15,1,0.000000859602977,1.15,0.5
1.151,1,0.000000859603027,1.151,0.5
1.152,1,0.000000859603041,1.152,0.5
1.153,1,0.00000085960307,1.153,0.5
1.154,1,0.000000859603112,1.154,0.5
1.155,1,0.000000859603141,1.155,0.5
1.156,1,0.000000859603162,1.156,0.5
1.157,1,0.000000859603233,1.157,0.5
1.158,1,0.000000859603261,1.158,0.5
1.159,1,0.00000085960329,1.159,0.5
1.16,1,0.00000085960334,1.16,0.5
1.161,1,0.000000859603389,1.161,0.5
1.162,1,0.000000859603389,1.162,0.5
1.163,1,0.000000859603446,1.163,0.5
1.164,1,0.000000859603446,1.164,0.5
1.165,1,0.000000859603517,1.165,0.5
1.166,1,0.00000085960351,1.166,0.5
1.167,1,0.000000859603553,1.167,0.5
1.168,1,0.000000859603588,1.168,0.5
1.169,1,0.000000859603631,1.169,0.5
1.17,1,0.000000859603681,1.17,0.5
1.171,1,0.000000859603702,1.171,0.5
1.172,1,0.000000859603709,1.172,0.5
1.173,1,0.00000085960373,1.173,0.5
1.174,1,0.000000859603801,1.174,0.5
1.175,1,0.000000859603794,1.175,0.5
1.176,1,0.000000859603858,1.176,0.5
1.177,1,0.000000859603894,1.177,0.5
1.178,1,0.000000859603929,1.178,0.5
1.179,1,0.000000859603972,1.179,0.5
1.18,1,0.000000859603979,1.18,0.5
1.181,1,0.000000859603986,1.181,0.5
1.182,1,0.000000859604043,1.182,0.5
1.183,1,0.000000859604057,1.183,0.5
1.184,1,0.000000859604107,1.184,0.5
1.185,1,0.000000859604128,1.185,0.5
1.186,1,0.000000859604171,1.186,0.5
1.187,1,0.000000859604228,1.187,0.5
1.188,1,0.000000859604249,1.188,0.5
1.189,1,0.000000859604249,1.189,0.5
1.19,1,0.000000859604278,1.19,0.5
1.191,1,0.000000859604292,1.191,0.5
1.192,1,0.000000859604356,1.192,0.5
1.193,1,0.00000085960437,1.193,0.5
1.194,1,0.000000859604391,1.194,0.5
1.195,1,0.000000859604384,1.195,0.5
1.196,1,0.000000859604462,1.196,0.5
1.197,1,0.000000859604498,1.197,0.5
1.198,1,0.000000859604526,1.198,0.5
1.199,1,0.000000859604548,1.199,0.5
1.2,1,0.000000859604555,1.2,0.5
1.201,1,0.000000859604583,1.201,0.5
1.202,1,0.00000085960464,1.202,0.5
1.203,1,0.000000859604683,1.203,0.5
1.204,1,0.000000859604668,1.204,0.5
1.205,1,0.000000859604697,1.205,0.5
1.206,1,0.000000859604718,1.206,0.5
1.207,1,0.000000859604761,1.207,0.5
1.208,1,0.000000859604796,1.208,0.5
1.209,1,0.000000859604853,1.209,0.5
1.21,1,0.000000859604839,1.21,0.5
1.211,1,0.00000085960486,1.211,0.5
1.212,1,0.000000859604889,1.212,0.5
1.213,1,0.000000859604945,1.213,0.5
1.214,1,0.000000859604924,1.214,0.5
1.215,1,0.000000859605002,1.215,0.5
1.216,1,0.000000859605017,1.216,0.5
1.217,1,0.000000859605045,1.217,0.5
1.218,1,0.000000859605038,1.218,0.5
1.219,1,0.000000859605073,1.219,0.5
1.22,1,0.000000859605095,1.22,0.5
1.221,1,0.000000859605116,1.221,0.5
1.222,1,0.00000085960518,1.222,0.5
1.223,1,0.000000859605215,1.223,0.5
1.224,1,0.000000859605194,1.224,0.5
1.225,1,0.00000085960523,1.225,0.5
1.226,1,0.000000859605237,1.226,0.5
1.227,1,0.000000859605272,1.227,0.5
1.228,1,0.000000859605329,1.228,0.5
1.229,1,0.000000859605336,1.229,0.5
1.23,1,0.000000859605365,1.23,0.5
1.231,1,0.000000859605393,1.231,0.5
1.232,1,0.000000859605386,1.232,0.5
1.233,1,0.000000859605422,1.233,0.5
1.234,1,0.000000859605457,1.234,0.5
1.235,1,0.0000008596055,1.235,0.5
1.236,1,0.000000859605493,1.236,0.5
1.237,1,0.000000859605493,1.237,0.5
1.238,1,0.000000859605542,1.238,0.5
1.239,1,0.000000859605592,1.239,0.5
1.24,1,0.00000085960562,1.24,0.5
1.241,1,0.000000859605656,1.241,0.5
1.242,1,0.000000859605663,1.242,0.5
1.243,1,0.000000859605684,1.243,0.5
1.244,1,0.000000859605692,1.244,0.5
1.245,1,0.000000859605706,1.245,0.5
1.246,1,0.000000859605748,1.246,0.5
1.247,1,0.000000859605763,1.247,0.5
1.248,1,0.000000859605798,1.248,0.5
1.249,1,0.000000859605805,1.249,0.5
1.25,1,0.000000859605834,1.25,0.5
1.251,1,0.000000859605898,1.251,0.5
1.252,1,0.000000859605926,1.252,0.5
1.253,1,0.000000859605933,1.253,0.5
1.254,1,0.000000859605926,1.254,0.5
1.255,1,0.000000859605983,1.255,0.5
1.256,1,0.000000859605997,1.256,0.5
1.257,1,0.00000085960599,1.257,0.5
1.258,1,0.000000859606033,1.258,0.5
1.259,1,0.000000859606089,1.259,0.5
1.26,1,0.000000859606089,1.26,0.5
1.261,1,0.000000859606089,1.261,0.5
1.262,1,0.000000859606097,1.262,0.5
1.263,1,0.000000859606146,1.263,0.5
1.264,1,0.000000859606139,1.264,0.5
1.265,1,0.000000859606153,1.265,0.5
1.266,1,0.00000085960621,1.266,0.5
1.267,1,0.000000859606217,1.267,0.5
1.268,1,0.000000859606267,1.268,0.5
1.269,1,0.000000859606295,1.269,0.5
1.27,1,0.00000085960631,1.27,0.5
1.271,1,0.000000859606331,1.271,0.5
1.272,1,0.000000859606367,1.272,0.5
1.273,1,0.000000859606381,1.273,0.5
1.274,1,0.000000859606416,1.274,0.5
1.275,1,0.000000859606374,1.275,0.5
1.276,1,0.000000859606466,1.276,0.5
1.277,1,0.000000859606459,1.277,0.5
1.278,1,0.000000859606494,1.278,0.5
1.279,1,0.00000085960648,1.279,0.5
1.28,1,0.000000859606502,1.28,0.5
1.281,1,0.000000859606537,1.281,0.5
1.282,1,0.000000859606573,1.282,0.5
1.283,1,0.000000859606608,1.283,0.5
1.284,1,0.000000859606622,1.284,0.5
1.285,1,0.000000859606629,1.285,0.5
1.286,1,0.000000859606665,1.286,0.5
1.287,1,0.000000859606637,1.287,0.5
1.288,1,0.000000859606672,1.288,0.5
1.289,1,0.000000859606708,1.289,0.5
1.29,1,0.000000859606686,1.29,0.5
1.291,1,0.000000859606743,1.291,0.5
1.292,1,0.000000859606757,1.292,0.5
1.293,1,0.000000859606779,1.293,0.5
1.294,1,0.000000859606772,1.294,0.5
1.295,1,0.000000859606835,1.295,0.5
1.296,1,0.000000859606821,1.296,0.5
1.297,1,0.000000859606871,1.297,0.5
1.298,1,0.000000859606857,1.298,0.5
1.299,1,0.000000859606871,1.299,0.5
1.3,1,0.000000859606907,1.3,0.5
1.301,1,0.000000859606935,1.301,0.5
1.302,1,0.000000859606935,1.302,0.5
1.303,1,0.000000859606949,1.303,0.5
1.304,1,0.000000859606956,1.304,0.5
1.305,1,0.000000859606999,1.305,0.5
1.306,1,0.000000859607034,1.306,0.5
1.307,1,0.000000859607049,1.307,0.5
1.308,1,0.000000859607063,1.308,0.5
1.309,1,0.000000859607056,1.309,0.5
1.31,1,0.000000859607091,1.31,0.5
1.311,1,0.000000859607113,1.311,0.5
1.312,1,0.000000859607127,1.312,0.5
1.313,1,0.000000859607184,1.313,0.5
1.314,1,0.000000859607212,1.314,0.5
1.315,1,0.000000859607205,1.315,0.5
1.316,1,0.000000859607205,1.316,0.5
1.317,1,0.000000859607226,1.317,0.5
1.318,1,0.00000085960724,1.318,0.5
1.319,1,0.000000859607219,1.319,0.5
1.32,1,0.000000859607283,1.32,0.5
1.321,1,0.000000859607319,1.321,0.5
1.322,1,0.000000859607333,1.322,0.5
1.323,1,0.000000859607333,1.323,0.5
1.324,1,0.000000859607361,1.324,0.5
1.325,1,0.000000859607347,1.325,0.5
1.326,1,0.000000859607376,1.326,0.5
1.327,1,0.000000859607411,1.327,0.5
1.328,1,0.000000859607425,1.328,0.5
1.329,1,0.000000859607447,1.329,0.5
1.33,1,0.000000859607475,1.33,0.5
1.331,1,0.000000859607489,1.331,0.5
1.332,1,0.000000859607503,1.332,0.5
1.333,1,0.000000859607511,1.333,0.5
1.334,1,0.000000859607511,1.334,0.5
1.335,1,0.000000859607532,1.335,0.5
1.336,1,0.00000085960756,1.336,0.5
1.337,1,0.000000859607574,1.337,0.5
1.338,1,0.000000859607603,1.338,0.5
1.339,1,0.000000859607589,1.339,0.5
1.34,1,0.000000859607646,1.34,0.5
1.341,1,0.000000859607638,1.341,0.5
1.342,1,0.000000859607646,1.342,0.5
1.343,1,0.000000859607674,1.343,0.5
1.344,1,0.000000859607717,1.344,0.5
1.345,1,0.000000859607738,1.345,0.5
